date,days_post_first_lockdown,day_of_week,holiday,region,stringency_index,driving,walking,transit,retail_and_recreation,grocery_and_pharmacy,parks,transit_stations,workplaces,residential,numtotal,numdeaths,numactive,numtoday,ratetotal,ratetested
2020-03-25,14,2,0,Alberta,72.69,-43.4,-29.200000000000003,-73.82,-47.0,-11.0,-25.0,-66.0,-50.0,22.0,419,2.0,417.0,61,9.59,8123.0
2020-03-26,15,3,0,Alberta,72.69,-42.36,-27.900000000000006,-75.43,-47.0,-12.0,-24.0,-68.0,-51.0,22.0,486,2.0,457.0,67,11.12,8373.0
2020-03-27,16,4,0,Alberta,72.69,-35.45,-18.379999999999995,-74.12,-48.0,-11.0,-16.0,-65.0,-50.0,23.0,542,2.0,513.0,56,12.4,8742.0
2020-03-28,17,5,0,Alberta,72.69,-49.16,-37.36,-79.37,-55.0,-21.0,-40.0,-63.0,-40.0,16.0,542,2.0,487.0,0,12.4,8742.0
2020-03-29,18,6,0,Alberta,72.69,-56.59,-42.28,-79.47,-55.0,-29.0,-23.0,-63.0,-41.0,13.0,621,2.0,546.0,79,14.21,10088.0
2020-03-30,19,0,0,Alberta,72.69,-47.02,-37.5,-75.36,-50.0,-22.0,-49.0,-71.0,-52.0,21.0,690,8.0,588.0,69,15.78,10536.0
2020-03-31,20,1,0,Alberta,72.69,-48.56,-37.21,-77.38,-51.0,-21.0,-47.0,-70.0,-53.0,23.0,754,9.0,625.0,64,17.25,11139.0
2020-04-01,21,2,0,Alberta,74.54,-45.5,-36.06,-75.9,-47.0,-13.0,-49.0,-71.0,-53.0,23.0,754,9.0,603.0,0,17.25,12157.0
2020-04-02,22,3,0,Alberta,74.54,-45.28,-37.79,-77.1,-49.0,-15.0,-48.0,-72.0,-53.0,24.0,968,13.0,781.0,214,22.14,13062.0
2020-04-03,23,4,0,Alberta,74.54,-38.48,-33.150000000000006,-77.84,-51.0,-16.0,-49.0,-71.0,-52.0,25.0,1075,18.0,1057.0,107,24.59,13842.0
2020-04-04,24,5,0,Alberta,72.69,-47.55,-33.09,-79.2,-53.0,-20.0,-31.0,-63.0,-42.0,16.0,1075,18.0,1057.0,0,24.59,14302.0
2020-04-05,25,6,0,Alberta,72.69,-59.32,-49.46,-81.64,-57.0,-33.0,-51.0,-69.0,-43.0,14.0,1250,23.0,987.0,175,28.6,14484.0
2020-04-06,26,0,0,Alberta,72.69,-45.21,-28.75,-76.23,-47.0,-17.0,-26.0,-69.0,-52.0,21.0,1348,24.0,963.0,98,30.84,14683.0
2020-04-07,27,1,0,Alberta,72.69,-43.89,-28.010000000000005,-77.35,-48.0,-15.0,-36.0,-70.0,-53.0,23.0,1373,26.0,1347.0,25,31.41,14930.0
2020-04-08,28,2,0,Alberta,72.69,-39.58,-22.510000000000005,-76.06,-45.0,-8.0,-23.0,-69.0,-53.0,22.0,1423,29.0,1394.0,50,32.55,15278.0
2020-04-09,29,3,0,Alberta,72.69,-29.180000000000007,-10.799999999999997,-76.21000000000001,-36.0,9.0,-10.0,-67.0,-54.0,21.0,1451,32.0,1419.0,28,33.19,15582.0
2020-04-10,30,4,1,Alberta,72.69,-44.31,-29.849999999999994,-80.76,-57.0,-17.0,-37.0,-77.0,-78.0,32.0,1500,39.0,1461.0,49,34.31,16032.0
2020-04-11,31,5,0,Alberta,72.69,-46.16,-33.31,-81.16,-52.0,-13.0,-44.0,-64.0,-45.0,16.0,1569,40.0,1529.0,69,35.89,16649.0
2020-04-12,32,6,0,Alberta,72.69,-59.79,-50.04,-83.05,-63.0,-40.0,-43.0,-67.0,-46.0,14.0,1651,44.0,1607.0,82,37.77,17091.0
2020-04-13,33,0,0,Alberta,72.69,-44.13,-31.42,-78.2,-48.0,-19.0,-19.0,-71.0,-59.0,23.0,1732,46.0,1686.0,81,39.62,17616.0
2020-04-14,34,1,0,Alberta,72.69,-38.88,-27.67,-77.08,-46.0,-15.0,-30.0,-69.0,-53.0,23.0,1870,48.0,1822.0,138,42.78,18231.0
2020-04-15,35,2,0,Alberta,72.69,-35.78,-24.069999999999993,-77.41,-45.0,-10.0,-37.0,-70.0,-53.0,23.0,1996,48.0,1948.0,126,45.66,18231.0
2020-04-16,36,3,0,Alberta,72.69,-31.060000000000002,-9.739999999999995,-76.92,-41.0,-4.0,-5.0,-67.0,-53.0,22.0,2158,50.0,2108.0,162,49.37,19560.0
2020-04-17,37,4,0,Alberta,72.69,-24.930000000000007,-9.560000000000002,-77.57,-45.0,-11.0,-28.0,-67.0,-52.0,24.0,2397,50.0,2347.0,239,54.83,20393.0
2020-04-18,38,5,0,Alberta,72.69,-33.89,-14.719999999999999,-78.01,-49.0,-16.0,-21.0,-56.0,-38.0,15.0,2562,51.0,1349.0,165,58.61,21266.0
2020-04-19,39,6,0,Alberta,72.69,-43.24,-19.019999999999996,-77.81,-47.0,-23.0,21.0,-54.0,-37.0,11.0,2562,51.0,1349.0,0,58.61,22231.0
2020-04-20,40,0,0,Alberta,72.69,-29.019999999999996,1.6899999999999977,-73.41,-40.0,-12.0,17.0,-63.0,-51.0,19.0,2908,59.0,1619.0,346,66.52,23082.0
2020-04-21,41,1,0,Alberta,72.69,-27.14,2.019999999999996,-73.16,-41.0,-11.0,18.0,-64.0,-51.0,20.0,3095,61.0,1761.0,187,70.8,23876.0
2020-04-22,42,2,0,Alberta,72.69,-26.159999999999997,-3.5400000000000063,-74.94,-42.0,-9.0,-10.0,-66.0,-51.0,21.0,3401,66.0,2025.0,306,77.8,24826.0
2020-04-23,43,3,0,Alberta,72.69,-22.980000000000004,-3.219999999999999,-74.55,-42.0,-8.0,-13.0,-66.0,-51.0,21.0,3720,67.0,2296.0,319,85.1,25750.0
2020-04-24,44,4,0,Alberta,72.69,-12.969999999999999,10.040000000000006,-71.82,-44.0,-9.0,4.0,-63.0,-50.0,21.0,4017,72.0,2548.0,297,91.89,26733.0
2020-04-25,45,5,0,Alberta,72.69,-24.980000000000004,-2.989999999999995,-75.52,-45.0,-14.0,6.0,-52.0,-37.0,13.0,4233,73.0,2689.0,216,96.84,27736.0
2020-04-26,46,6,0,Alberta,72.69,-38.15,-17.989999999999995,-75.5,-45.0,-20.0,8.0,-56.0,-38.0,11.0,4480,73.0,2858.0,247,102.49,28666.0
2020-04-27,47,0,0,Alberta,72.69,-23.36,-6.510000000000005,-72.42,-41.0,-13.0,-11.0,-65.0,-50.0,19.0,4696,75.0,2957.0,216,107.43,29479.0
2020-04-28,48,1,0,Alberta,72.69,-18.180000000000007,10.099999999999994,-70.17,-39.0,-8.0,23.0,-63.0,-51.0,12.0,4850,80.0,2970.0,154,110.95,30145.0
2020-04-29,49,2,0,Alberta,72.69,-16.17,15.260000000000005,-70.46000000000001,-39.0,-5.0,19.0,-64.0,-51.0,20.0,5165,87.0,3125.0,315,118.16,31229.0
2020-04-30,50,3,0,Alberta,72.69,-13.969999999999999,4.680000000000007,-71.52,-40.0,-6.0,-12.0,-65.0,-51.0,20.0,5355,89.0,3105.0,190,122.5,32269.0
2020-05-01,51,4,0,Alberta,72.69,-0.9699999999999989,28.19999999999999,-69.43,-39.0,-4.0,19.0,-58.0,-49.0,20.0,5573,92.0,3122.0,218,127.49,33267.0
2020-05-02,52,5,0,Alberta,72.69,-11.959999999999994,22.03,-70.08,-40.0,-7.0,55.0,-44.0,-34.0,10.0,5670,94.0,3042.0,97,129.71,34030.0
2020-05-03,53,6,0,Alberta,72.69,-32.28,-11.780000000000001,-73.21000000000001,-44.0,-20.0,-1.0,-55.0,-34.0,10.0,5766,95.0,2958.0,96,131.91,34800.0
2020-05-04,54,0,0,Alberta,72.69,-20.120000000000005,-4.189999999999998,-68.86,-40.0,-11.0,-27.0,-66.0,-50.0,19.0,5836,104.0,2790.0,70,133.51,34800.0
2020-05-05,55,1,0,Alberta,72.69,-8.459999999999994,22.480000000000004,-67.82,-34.0,0.0,49.0,-60.0,-49.0,18.0,5893,106.0,2568.0,57,134.81,35947.0
2020-05-06,56,2,0,Alberta,72.69,-5.950000000000003,20.200000000000003,-67.93,-36.0,-2.0,20.0,-62.0,-49.0,19.0,5963,112.0,2299.0,70,136.41,36645.0
2020-05-07,57,3,0,Alberta,72.69,-8.11,18.189999999999998,-68.88,-37.0,-2.0,6.0,-63.0,-49.0,19.0,6017,114.0,2094.0,54,137.65,37405.0
2020-05-08,58,4,0,Alberta,72.69,2.700000000000003,24.519999999999996,-66.87,-40.0,-2.0,-1.0,-61.0,-47.0,20.0,6098,115.0,1963.0,81,139.5,38050.0
2020-05-09,59,5,0,Alberta,72.69,-4.480000000000004,25.909999999999997,-69.87,-38.0,4.0,24.0,-50.0,-30.0,10.0,6157,116.0,1837.0,59,140.85,38756.0
2020-05-10,60,6,0,Alberta,72.69,-28.269999999999996,-6.269999999999996,-74.24,-37.0,-6.0,-9.0,-55.0,-29.0,8.0,6253,117.0,1747.0,96,143.05,39581.0
2020-05-13,63,2,0,Alberta,70.83,2.0600000000000023,39.0,-66.44,-31.0,3.0,57.0,-58.0,-46.0,17.0,6407,120.0,1211.0,62,146.57,41549.0
2020-05-14,64,3,0,Alberta,70.83,6.709999999999994,34.33000000000001,-64.72999999999999,-30.0,3.0,22.0,-60.0,-47.0,17.0,6457,121.0,1131.0,50,147.71,42446.0
2020-05-15,65,4,0,Alberta,70.83,22.930000000000007,54.94,-63.06,-31.0,2.0,54.0,-54.0,-47.0,16.0,6515,125.0,1073.0,58,149.04,43288.0
2020-05-16,66,5,0,Alberta,70.83,8.510000000000005,49.25999999999999,-62.36,-33.0,-1.0,109.0,-40.0,-29.0,7.0,6587,126.0,1084.0,72,150.69,44174.0
2020-05-17,67,6,0,Alberta,70.83,-10.040000000000006,27.730000000000004,-66.1,-30.0,-9.0,107.0,-44.0,-27.0,5.0,6644,127.0,1064.0,57,151.99,44908.0
2020-05-18,68,0,1,Alberta,70.83,-9.700000000000003,23.39,-64.4,-34.0,-5.0,88.0,-65.0,-76.0,21.0,6683,128.0,1036.0,39,152.88,45578.0
2020-05-19,69,1,0,Alberta,70.83,2.719999999999999,37.94999999999999,-61.65,-27.0,0.0,31.0,-58.0,-46.0,17.0,6716,128.0,1004.0,33,153.64,46046.0
2020-05-20,70,2,0,Alberta,70.83,5.519999999999996,38.66999999999999,-61.83,-24.0,7.0,5.0,-60.0,-45.0,17.0,6716,128.0,1004.0,0,153.64,46530.0
2020-05-21,71,3,0,Alberta,70.83,-2.1899999999999977,18.849999999999994,-67.78,-32.0,-3.0,-43.0,-66.0,-47.0,21.0,6768,132.0,926.0,52,154.83,47075.0
2020-05-22,72,4,0,Alberta,70.83,12.129999999999995,40.75,-64.31,-33.0,-1.0,-24.0,-62.0,-43.0,19.0,6800,134.0,865.0,32,155.56,47906.0
2020-05-23,73,5,0,Alberta,70.83,9.86,48.27000000000001,-63.85,-29.0,3.0,54.0,-43.0,-20.0,9.0,6818,135.0,814.0,18,155.97,48664.0
2020-05-24,74,6,0,Alberta,70.83,-0.6899999999999977,38.31999999999999,-61.14,-24.0,-5.0,148.0,-39.0,-22.0,4.0,6860,135.0,801.0,42,156.93,49451.0
2020-05-25,75,0,0,Alberta,70.83,9.010000000000005,50.47999999999999,-56.67,-20.0,0.0,48.0,-55.0,-44.0,14.0,6879,138.0,762.0,19,157.37,50040.0
2020-05-26,76,1,0,Alberta,70.83,9.36,43.46000000000001,-57.53,-23.0,-1.0,28.0,-58.0,-42.0,16.0,6901,139.0,714.0,22,157.87,50596.0
2020-05-27,77,2,0,Alberta,70.83,16.540000000000006,51.71000000000001,-57.07,-19.0,9.0,49.0,-56.0,-42.0,15.0,6926,141.0,679.0,25,158.44,51191.0
2020-05-28,78,3,0,Alberta,70.83,20.799999999999997,59.96000000000001,-57.2,-19.0,9.0,63.0,-55.0,-41.0,15.0,6955,143.0,652.0,29,159.11,51784.0
2020-05-29,79,4,0,Alberta,70.83,36.110000000000014,74.6,-54.33,-23.0,7.0,71.0,-52.0,-40.0,14.0,6979,143.0,616.0,24,159.65,52541.0
2020-05-30,80,5,0,Alberta,70.83,25.700000000000003,71.25999999999999,-56.99,-23.0,6.0,138.0,-36.0,-12.0,4.0,6992,143.0,604.0,13,159.95,53234.0
2020-05-31,81,6,0,Alberta,70.83,-6.540000000000006,12.540000000000006,-64.05,-28.0,-11.0,21.0,-47.0,-16.0,6.0,7010,143.0,584.0,18,160.36,53854.0
2020-06-01,82,0,0,Alberta,70.83,16.450000000000003,59.349999999999994,-49.63,-15.0,6.0,52.0,-53.0,-40.0,13.0,7044,143.0,400.0,34,161.14,54388.0
2020-06-02,83,1,0,Alberta,70.83,19.78,65.41999999999999,-51.74,-17.0,7.0,90.0,-53.0,-40.0,14.0,7057,143.0,377.0,13,161.44,55012.0
2020-06-03,84,2,0,Alberta,70.83,21.659999999999997,65.22999999999999,-50.95,-17.0,8.0,59.0,-53.0,-40.0,14.0,7076,145.0,344.0,19,161.87,55997.0
2020-06-04,85,3,0,Alberta,70.83,22.909999999999997,58.93000000000001,-53.54,-18.0,8.0,52.0,-54.0,-40.0,14.0,7091,146.0,334.0,15,162.22,56830.0
2020-06-05,86,4,0,Alberta,70.83,42.849999999999994,92.06,-48.93,-21.0,5.0,94.0,-49.0,-38.0,13.0,7098,146.0,328.0,7,162.38,58118.0
2020-06-06,87,5,0,Alberta,70.83,18.799999999999997,59.74000000000001,-58.18,-25.0,-1.0,52.0,-42.0,-15.0,7.0,7138,146.0,336.0,40,163.29,59257.0
2020-06-07,88,6,0,Alberta,70.83,-10.459999999999994,9.260000000000005,-62.87,-30.0,-12.0,-25.0,-52.0,-19.0,8.0,7138,146.0,336.0,0,163.29,59257.0
2020-06-08,89,0,0,Alberta,70.83,16.11,51.66999999999999,-52.13,-16.0,3.0,42.0,-53.0,-39.0,13.0,7202,149.0,355.0,64,164.76,61460.0
2020-06-09,90,1,0,Alberta,70.83,23.39,69.02000000000001,-48.16,-15.0,3.0,90.0,-52.0,-39.0,13.0,7229,151.0,356.0,27,165.37,62445.0
2020-06-10,91,2,0,Alberta,70.83,32.16999999999999,80.56,-47.53,-10.0,12.0,100.0,-51.0,-38.0,12.0,7276,151.0,371.0,47,166.45,63724.0
2020-06-11,92,3,0,Alberta,70.83,35.400000000000006,80.19,-47.84,-12.0,11.0,91.0,-51.0,-39.0,12.0,7316,149.0,379.0,40,167.36,65149.0
2020-06-12,93,4,0,Alberta,70.83,51.30000000000001,96.24000000000001,-45.12,-18.0,5.0,98.0,-49.0,-37.0,11.0,7346,149.0,386.0,30,168.05,66646.0
2020-06-13,94,5,0,Alberta,70.83,31.330000000000013,67.08000000000001,-52.63,-20.0,1.0,95.0,-35.0,-10.0,5.0,7383,150.0,403.0,37,168.9,67968.0
2020-06-14,95,6,0,Alberta,70.83,9.030000000000001,32.22,-54.94,-18.0,-5.0,81.0,-37.0,-12.0,3.0,7433,150.0,422.0,50,170.04,69524.0
2020-06-15,96,0,0,Alberta,70.83,28.580000000000013,69.71000000000001,-45.33,-11.0,5.0,60.0,-49.0,-38.0,12.0,7453,151.0,440.0,20,170.5,70205.0
2020-06-16,97,1,0,Alberta,70.83,32.41,77.13999999999999,-44.57,-11.0,4.0,78.0,-49.0,-37.0,12.0,7482,151.0,449.0,29,171.16,71455.0
2020-06-17,98,2,0,Alberta,70.83,28.439999999999998,62.56999999999999,-50.4,-14.0,6.0,7.0,-54.0,-38.0,14.0,7530,151.0,486.0,48,172.26,72810.0
2020-06-18,99,3,0,Alberta,70.83,39.97999999999999,82.87,-45.35,-10.0,13.0,69.0,-50.0,-38.0,12.0,7579,152.0,489.0,49,173.38,74340.0
2020-06-19,100,4,0,Alberta,70.83,64.0,111.53999999999999,-42.23,-13.0,11.0,111.0,-46.0,-36.0,8.0,7625,152.0,512.0,46,174.43,76125.0
2020-06-20,101,5,0,Alberta,70.83,48.31,97.99000000000001,-47.37,-16.0,8.0,173.0,-32.0,-8.0,2.0,7673,152.0,525.0,48,175.53,77589.0
2020-06-21,102,6,0,Alberta,70.83,13.25,30.5,-56.31,-14.0,-1.0,117.0,-36.0,-8.0,1.0,7704,152.0,534.0,31,176.24,79141.0
2020-06-22,103,0,0,Alberta,68.98,41.46000000000001,88.47,-39.88,-10.0,6.0,109.0,-47.0,-39.0,10.0,7736,153.0,542.0,32,176.97,80438.0
2020-06-23,104,1,0,Alberta,68.98,42.81999999999999,87.53,-43.06,-11.0,5.0,103.0,-48.0,-39.0,11.0,7781,153.0,532.0,45,178.0,81701.0
2020-06-24,105,2,0,Alberta,68.98,41.91,83.47999999999999,-43.37,-11.0,10.0,54.0,-51.0,-37.0,12.0,7825,153.0,538.0,44,179.01,82972.0
2020-06-25,106,3,0,Alberta,68.98,54.370000000000005,99.96000000000001,-40.88,-9.0,14.0,111.0,-48.0,-37.0,10.0,7851,154.0,506.0,26,179.6,84170.0
2020-06-26,107,4,0,Alberta,68.98,66.86000000000001,103.85,-40.37,-16.0,6.0,90.0,-46.0,-36.0,10.0,7888,154.0,509.0,37,180.45,85429.0
2020-06-27,108,5,0,Alberta,68.98,40.93000000000001,77.00999999999999,-49.02,-20.0,0.0,86.0,-36.0,-11.0,4.0,7957,154.0,520.0,69,182.03,86617.0
2020-06-28,109,6,0,Alberta,68.98,14.370000000000005,34.379999999999995,-54.4,-20.0,-7.0,40.0,-40.0,-10.0,4.0,7996,154.0,520.0,39,182.92,87850.0
2020-06-29,110,0,0,Alberta,68.98,39.53,76.24000000000001,-39.53,-8.0,6.0,72.0,-49.0,-39.0,10.0,8067,154.0,559.0,71,184.54,89146.0
2020-06-30,111,1,0,Alberta,68.98,43.06,75.84,-47.19,-7.0,8.0,16.0,-55.0,-40.0,12.0,8108,154.0,547.0,41,185.48,90525.0
2020-07-01,112,2,1,Alberta,68.98,29.650000000000006,73.28,-48.42,-14.0,12.0,121.0,-60.0,-67.0,18.0,8108,154.0,547.0,0,185.48,90525.0
2020-07-02,113,3,0,Alberta,68.98,55.00999999999999,89.16,-39.56,-9.0,14.0,86.0,-50.0,-42.0,11.0,8202,155.0,542.0,94,187.63,93190.0
2020-07-03,114,4,0,Alberta,68.98,77.75,120.56,-39.85,-13.0,10.0,176.0,-45.0,-42.0,9.0,8259,155.0,572.0,57,188.94,94443.0
2020-07-04,115,5,0,Alberta,68.98,49.06999999999999,98.07,-48.35,-20.0,-1.0,161.0,-36.0,-11.0,2.0,8259,155.0,572.0,0,188.94,94443.0
2020-07-05,116,6,0,Alberta,68.98,35.03999999999999,56.30000000000001,-51.84,-14.0,-3.0,161.0,-32.0,-11.0,0.0,8259,155.0,572.0,0,188.94,94443.0
2020-07-06,117,0,0,Alberta,68.98,47.08000000000001,90.16999999999999,-39.54,-7.0,8.0,120.0,-46.0,-39.0,9.0,8389,155.0,607.0,130,191.91,97525.0
2020-07-07,118,1,0,Alberta,68.98,42.18000000000001,81.50999999999999,-42.72,-11.0,6.0,54.0,-51.0,-39.0,12.0,8436,157.0,620.0,47,192.99,98621.0
2020-07-08,119,2,0,Alberta,68.98,42.69999999999999,79.19999999999999,-43.19,-9.0,12.0,39.0,-52.0,-39.0,12.0,8482,158.0,608.0,46,194.04,99706.0
2020-07-09,120,3,0,Alberta,67.13,57.620000000000005,101.72999999999999,-40.29,-7.0,15.0,98.0,-48.0,-38.0,10.0,8519,161.0,584.0,37,194.88,100930.0
2020-07-10,121,4,0,Alberta,67.13,80.78,127.41999999999999,-38.13,-13.0,11.0,142.0,-44.0,-36.0,8.0,8596,160.0,592.0,77,196.65,102299.0
2020-07-11,122,5,0,Alberta,67.13,68.47999999999999,119.63999999999999,-42.01,-16.0,4.0,224.0,-31.0,-8.0,0.0,8596,160.0,592.0,0,196.65,102299.0
2020-07-12,123,6,0,Alberta,67.13,38.03,58.31,-49.5,-15.0,-3.0,123.0,-34.0,-10.0,1.0,8596,160.0,592.0,0,196.65,102299.0
2020-07-13,124,0,0,Alberta,67.13,48.69,82.1,-39.51,-8.0,5.0,75.0,-48.0,-39.0,9.0,8826,161.0,676.0,230,201.91,106712.0
2020-07-14,125,1,0,Alberta,67.13,53.44,99.13,-37.82,-6.0,8.0,132.0,-49.0,-38.0,10.0,8912,163.0,701.0,86,203.87,107718.0
2020-07-15,126,2,0,Alberta,67.13,54.83000000000001,97.57,-41.09,-5.0,13.0,101.0,-49.0,-37.0,10.0,8994,163.0,704.0,82,205.75,108739.0
2020-07-16,127,3,0,Alberta,67.13,58.71000000000001,93.50999999999999,-42.03,-10.0,12.0,86.0,-50.0,-38.0,10.0,9114,165.0,807.0,120,208.5,110072.0
2020-07-17,128,4,0,Alberta,67.13,75.27000000000001,117.08000000000001,-40.59,-13.0,10.0,114.0,-45.0,-37.0,9.0,9219,167.0,859.0,105,210.9,111139.0
2020-07-18,129,5,0,Alberta,67.13,59.72999999999999,111.36000000000001,-47.31,-15.0,5.0,180.0,-31.0,-8.0,1.0,9219,167.0,859.0,0,210.9,111139.0
2020-07-19,130,6,0,Alberta,67.13,33.08000000000001,46.349999999999994,-52.65,-14.0,-3.0,127.0,-34.0,-11.0,0.0,9219,167.0,859.0,0,210.9,111139.0
2020-07-20,131,0,0,Alberta,67.13,54.620000000000005,97.72999999999999,-39.33,-6.0,10.0,135.0,-46.0,-39.0,8.0,9587,170.0,1109.0,368,219.32,115112.0
2020-07-21,132,1,0,Alberta,67.13,52.56,94.00999999999999,-40.15,-8.0,7.0,135.0,-49.0,-39.0,9.0,9728,172.0,1193.0,141,222.54,116431.0
2020-07-22,133,2,0,Alberta,67.13,55.55000000000001,96.38999999999999,-38.12,-8.0,12.0,119.0,-50.0,-37.0,10.0,9861,174.0,1251.0,133,225.58,117754.0
2020-07-23,134,3,0,Alberta,67.13,55.84,88.68,-44.0,-12.0,9.0,72.0,-51.0,-38.0,10.0,9975,176.0,1293.0,114,228.19,119122.0
2020-07-24,135,4,0,Alberta,67.13,72.93,105.75999999999999,-43.11,-17.0,6.0,90.0,-48.0,-36.0,9.0,10086,178.0,1341.0,111,230.73,120593.0
2020-07-25,136,5,0,Alberta,67.13,58.629999999999995,108.41999999999999,-44.84,-17.0,3.0,177.0,-33.0,-8.0,1.0,10086,178.0,1341.0,0,230.73,120593.0
2020-07-26,137,6,0,Alberta,67.13,44.43000000000001,67.37,-49.83,-12.0,0.0,217.0,-31.0,-8.0,-2.0,10086,178.0,1341.0,0,230.73,120593.0
2020-07-27,138,0,0,Alberta,67.13,57.41999999999999,97.80000000000001,-39.16,-7.0,9.0,147.0,-47.0,-39.0,7.0,10390,186.0,1430.0,304,237.69,125314.0
2020-07-28,139,1,0,Alberta,67.13,60.41,103.47,-39.6,-8.0,9.0,155.0,-50.0,-38.0,9.0,10470,187.0,1397.0,80,239.52,126648.0
2020-07-29,140,2,0,Alberta,67.13,62.360000000000014,100.21000000000001,-39.04,-5.0,16.0,128.0,-50.0,-38.0,9.0,10603,190.0,1430.0,133,242.56,128092.0
2020-07-30,141,3,0,Alberta,67.13,66.63999999999999,100.66,-38.8,-6.0,17.0,109.0,-50.0,-39.0,8.0,10716,195.0,1408.0,113,245.14,129493.0
2020-07-31,142,4,0,Alberta,67.13,91.69,112.43,-37.84,-11.0,15.0,149.0,-46.0,-39.0,6.0,10843,196.0,1386.0,127,248.05,130816.0
2020-08-01,143,5,0,Alberta,67.13,59.28999999999999,103.87,-45.8,-19.0,2.0,194.0,-37.0,-14.0,0.0,10843,196.0,1386.0,0,248.05,130816.0
2020-08-02,144,6,0,Alberta,67.13,43.21000000000001,76.69999999999999,-52.16,-12.0,-2.0,248.0,-35.0,-13.0,-2.0,10843,196.0,1386.0,0,248.05,130816.0
2020-08-03,145,0,0,Alberta,67.13,39.129999999999995,50.650000000000006,-49.74,-17.0,-3.0,156.0,-60.0,-71.0,13.0,10843,196.0,1386.0,0,248.05,130816.0
2020-08-04,146,1,0,Alberta,67.13,59.53,98.34,-35.0,-8.0,11.0,142.0,-49.0,-40.0,8.0,11146,201.0,1191.0,303,254.98,136507.0
2020-08-05,147,2,0,Alberta,67.13,66.36000000000001,107.12,-36.68,-6.0,15.0,138.0,-49.0,-39.0,8.0,11240,203.0,1146.0,94,257.13,137658.0
2020-08-06,148,3,0,Alberta,67.13,68.59,102.44999999999999,-36.06,-9.0,11.0,119.0,-50.0,-39.0,9.0,11296,205.0,1107.0,56,258.41,138943.0
2020-08-07,149,4,0,Alberta,67.13,73.30000000000001,106.57,-43.32,-18.0,2.0,83.0,-50.0,-38.0,9.0,11430,208.0,1125.0,134,261.48,140283.0
2020-08-08,150,5,0,Alberta,67.13,59.19,105.47,-46.25,-18.0,0.0,140.0,-36.0,-8.0,2.0,11430,208.0,1125.0,0,261.48,140283.0
2020-08-09,151,6,0,Alberta,67.13,43.860000000000014,66.09,-49.43,-13.0,-3.0,174.0,-34.0,-10.0,-1.0,11430,208.0,1125.0,0,261.48,140283.0
2020-08-10,152,0,0,Alberta,67.13,59.24000000000001,96.08000000000001,-37.0,-8.0,3.0,123.0,-48.0,-39.0,7.0,11687,213.0,1090.0,257,267.36,144418.0
